Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-01-04 00:00:00-05:00,131.93617877355004,132.02510756732593,125.25636435012257,127.87493133544922,143301900,0.0,0.0
2021-01-05 00:00:00-05:00,127.36110023919089,130.17729943812822,126.90655014629793,129.45594787597656,97664900,0.0,0.0
2021-01-06 00:00:00-05:00,126.20498385176091,129.49548513032235,124.8808750400151,125.0982666015625,155088000,0.0,0.0
2021-01-07 00:00:00-05:00,126.83738889326119,130.06860423773435,126.34331991425624,129.3670196533203,109578200,0.0,0.0
2021-01-08 00:00:00-05:00,130.85910951047873,131.05674917483645,128.6852089026492,130.48362731933594,105158200,0.0,0.0
2021-01-11 00:00:00-05:00,127.6575430677507,128.62591402858624,126.97572547570736,127.45002746582031,100384500,0.0,0.0
2021-01-12 00:00:00-05:00,126.97573423146943,128.15162087532002,125.3551884988642,127.27217864990234,91951100,0.0,0.0
2021-01-13 00:00:00-05:00,127.23264824084902,129.89074197334213,126.96586182681587,129.33738708496094,88636800,0.0,0.0
2021-01-14 00:00:00-05:00,129.24846261297037,129.44608721147563,127.23265250596188,127.3808822631836,90221800,0.0,0.0
2021-01-15 00:00:00-05:00,127.25240446658043,128.67532553230225,125.49352011528224,125.6318588256836,111598500,0.0,0.0
2021-01-19 00:00:00-05:00,126.2642726405136,127.1832488224687,125.434240337824,126.31368255615234,90757300,0.0,0.0
2021-01-20 00:00:00-05:00,127.13386161103735,130.91843264243647,127.02516580833635,130.46388244628906,104319500,0.0,0.0
2021-01-21 00:00:00-05:00,132.2128837662278,138.01324971866222,132.0053681263372,135.2464599609375,120150900,0.0,0.0
2021-01-22 00:00:00-05:00,134.66346575899934,138.19112618878017,133.41841711908398,137.42037963867188,114459400,0.0,0.0
2021-01-25 00:00:00-05:00,141.3729154203613,143.36894338821304,134.92036020235494,141.2246856689453,157611700,0.0,0.0
2021-01-26 00:00:00-05:00,141.89662089506876,142.58831447007339,139.69306232912595,141.4618377685547,98390600,0.0,0.0
2021-01-27 00:00:00-05:00,141.72863753276044,142.5883279149893,138.7444713881024,140.37489318847656,140843800,0.0,0.0
2021-01-28 00:00:00-05:00,137.86501988349428,140.30572198338456,135.0784634477176,135.46383666992188,142621100,0.0,0.0
2021-01-29 00:00:00-05:00,134.2188040962106,135.1180134137766,128.66547262682244,130.39471435546875,177523800,0.0,0.0
2021-02-01 00:00:00-05:00,132.16345491564724,133.77412464904444,129.3768985727973,132.548828125,106239800,0.0,0.0
2021-02-02 00:00:00-05:00,134.11996060693224,134.69308243100681,133.01325092060262,133.3887481689453,83305400,0.0,0.0
2021-02-03 00:00:00-05:00,134.14961494098628,134.15950597117615,132.02512418517435,132.35121154785156,89880900,0.0,0.0
2021-02-04 00:00:00-05:00,134.68321758118782,135.77016037620277,132.99349490215303,135.76028442382812,84183100,0.0,0.0
2021-02-05 00:00:00-05:00,135.92357526918795,135.99284044101842,134.4490440365577,135.33969116210938,75693800,0.205,0.0
2021-02-08 00:00:00-05:00,134.61727820601723,135.5376276729387,133.51880535213607,135.48814392089844,71297200,0.0,0.0
2021-02-09 00:00:00-05:00,135.20115396757183,136.44807813981166,134.43916152933835,134.5974884033203,76774200,0.0,0.0
2021-02-10 00:00:00-05:00,135.06260888491136,135.56732204184615,133.00420851429243,133.9839324951172,73046600,0.0,0.0
2021-02-11 00:00:00-05:00,134.48861589241844,134.9735324745745,132.3807470972342,133.72662353515625,64280000,0.0,0.0
2021-02-12 00:00:00-05:00,132.9547305444121,134.122468550557,132.30158126962556,133.96412658691406,60145100,0.0,0.0
2021-02-16 00:00:00-05:00,134.08289467442495,134.5974834213827,131.4109230329942,131.80677795410156,80576300,0.0,0.0
2021-02-17 00:00:00-05:00,129.88691626441883,130.84684363455102,128.12540348424892,129.48117065429688,97918500,0.0,0.0
2021-02-18 00:00:00-05:00,127.8582019342484,128.6498966258562,126.08679846331023,128.3629150390625,96856700,0.0,0.0
2021-02-19 00:00:00-05:00,128.88740789594445,129.35252795498448,127.46236048955113,128.521240234375,87668800,0.0,0.0
2021-02-22 00:00:00-05:00,126.68057213448142,128.37281991326662,124.2956046368862,124.69145202636719,103916400,0.0,0.0
2021-02-23 00:00:00-05:00,122.47470543510465,125.39406549517248,117.16047229660344,124.55289459228516,158273000,0.0,0.0
2021-02-24 00:00:00-05:00,123.642449200339,124.25600541358835,120.96059456941713,124.04818725585938,111039900,0.0,0.0
2021-02-25 00:00:00-05:00,123.38513949226902,125.14665214178812,119.2881359557004,119.73345947265625,148199500,0.0,0.0
2021-02-26 00:00:00-05:00,121.31686081122332,123.55339211707667,119.94129700080542,120.00067901611328,164560400,0.0,0.0
2021-03-01 00:00:00-05:00,122.46480114170464,126.60139028227528,121.5147720752306,126.46284484863281,116307900,0.0,0.0
2021-03-02 00:00:00-05:00,127.07642024779078,127.38319837183248,123.7117289431895,123.82058715820312,102260900,0.0,0.0
2021-03-03 00:00:00-05:00,123.51379080885134,124.4044454228206,120.57463435783272,120.79235076904297,112966300,0.0,0.0
2021-03-04 00:00:00-05:00,120.48557890072571,122.31636442121803,117.3880878860584,118.88240051269531,178155000,0.0,0.0
2021-03-05 00:00:00-05:00,119.72357131510722,120.67360037497758,116.34898208302708,120.15899658203125,153766600,0.0,0.0
2021-03-08 00:00:00-05:00,119.67408851002844,119.74336122691365,115.00310659959763,115.15155029296875,154376600,0.0,0.0
2021-03-09 00:00:00-05:00,117.79381682426222,120.79234765553628,117.5563114500456,119.8324203491211,129525800,0.0,0.0
2021-03-10 00:00:00-05:00,120.42621081055992,120.90122162092308,118.20946852832951,118.73397064208984,111943300,0.0,0.0
2021-03-11 00:00:00-05:00,121.26736814495092,121.93040808295405,120.00066272603156,120.69338989257812,103026500,0.0,0.0
2021-03-12 00:00:00-05:00,119.14959394919664,119.91159383458607,117.92247401486463,119.7730484008789,88105100,0.0,0.0
2021-03-15 00:00:00-04:00,120.14910879742663,122.71220691454889,119.16938493513882,122.70230865478516,92403800,0.0,0.0
2021-03-16 00:00:00-04:00,124.39455446988754,125.89877291742624,123.42473637228002,124.26590728759766,115227900,0.0,0.0
2021-03-17 00:00:00-04:00,122.76169187481891,124.55289185156984,121.06944429604177,123.46431732177734,111932600,0.0,0.0
2021-03-18 00:00:00-04:00,121.60384454770339,121.90073196050628,119.0704334790514,119.27825164794922,121229700,0.0,0.0
2021-03-19 00:00:00-04:00,118.65478902035879,120.16889811167263,118.43707260589221,118.74385070800781,185549500,0.0,0.0
2021-03-22 00:00:00-04:00,119.08033261328758,122.58356937932864,119.01105988981334,122.10855102539062,111912300,0.0,0.0
2021-03-23 00:00:00-04:00,122.04917623796457,122.9497216407353,120.87153239187305,121.26737976074219,95467100,0.0,0.0
2021-03-24 00:00:00-04:00,121.54446271668,121.62363369531585,118.82302261489374,118.84281158447266,88530500,0.0,0.0
2021-03-25 00:00:00-04:00,118.29853277359437,120.3965184894709,117.7641399719043,119.3376235961914,98844700,0.0,0.0
2021-03-26 00:00:00-04:00,119.10011795693379,120.21838730916663,117.68496874892188,119.95118713378906,94071200,0.0,0.0
2021-03-29 00:00:00-04:00,120.38662015280558,121.30696205232763,119.47617651353825,120.12931823730469,80819200,0.0,0.0
2021-03-30 00:00:00-04:00,118.86261858967076,119.14960774992234,117.62560025246259,118.65480041503906,85671900,0.0,0.0
2021-03-31 00:00:00-04:00,120.38662425224824,122.23719882440308,119.89181692490662,120.88143157958984,118323800,0.0,0.0
2021-04-01 00:00:00-04:00,122.37575214211374,122.89034844182356,121.21789725498547,121.72260284423828,75089100,0.0,0.0
2021-04-05 00:00:00-04:00,122.5835670281263,124.8497854385458,121.79187230346815,124.59248352050781,88651200,0.0,0.0
2021-04-06 00:00:00-04:00,125.18625827008904,125.80971280665685,124.3450872937214,124.8992691040039,80171300,0.0,0.0
2021-04-07 00:00:00-04:00,124.52321426788694,126.59150527968937,123.84037773759779,126.57171630859375,83466700,0.0,0.0
2021-04-08 00:00:00-04:00,127.61078919622143,129.03583651953463,127.18526220123387,129.0061492919922,88844600,0.0,0.0
2021-04-09 00:00:00-04:00,128.45199503776743,131.65833710035122,128.12542036466678,131.61875915527344,106686700,0.0,0.0
2021-04-12 00:00:00-04:00,131.14373493675035,131.4703095765421,129.2733638909038,129.8770294189453,91420000,0.0,0.0
2021-04-13 00:00:00-04:00,131.06456628685098,133.26151201158746,130.55985315259028,133.0338897705078,91266500,0.0,0.0
2021-04-14 00:00:00-04:00,133.53859556562574,133.59797002514122,130.29266090933683,130.6588134765625,87222800,0.0,0.0
2021-04-15 00:00:00-04:00,132.4302339880869,133.5979719764681,132.25209550661828,133.10316467285156,89347100,0.0,0.0
2021-04-16 00:00:00-04:00,132.90525382446043,133.271406421975,131.89584262823573,132.76670837402344,84922400,0.0,0.0
2021-04-19 00:00:00-04:00,132.12344692950595,134.06309829416725,131.955214250479,133.43963623046875,94264200,0.0,0.0
2021-04-20 00:00:00-04:00,133.61776760899076,134.1224656192112,130.4410980967362,131.72760009765625,94812300,0.0,0.0
2021-04-21 00:00:00-04:00,130.98538068158913,132.360944283589,129.93639168873855,132.11354064941406,68847100,0.0,0.0
2021-04-22 00:00:00-04:00,131.65831488446747,132.75678765397,130.04525341417303,130.5697479248047,84566500,0.0,0.0
2021-04-23 00:00:00-04:00,130.78747753123116,133.71672847854072,130.78747753123116,132.925048828125,78657500,0.0,0.0
2021-04-26 00:00:00-04:00,133.42975055397005,133.65735770473216,132.17293566873946,133.32089233398438,66905100,0.0,0.0
2021-04-27 00:00:00-04:00,133.6078647053329,134.0037196144001,132.71721758549302,132.9943084716797,66015800,0.0,0.0
2021-04-28 00:00:00-04:00,132.91514826934318,133.61778135222085,131.69792641342593,132.19273376464844,107760100,0.0,0.0
2021-04-29 00:00:00-04:00,135.0527186329164,135.64649349003741,131.0744633309781,132.09376525878906,151101000,0.0,0.0
2021-04-30 00:00:00-04:00,130.41141064078445,132.17292341887872,129.7087927317138,130.09474182128906,109839500,0.0,0.0
2021-05-03 00:00:00-04:00,130.66870588078805,132.67763742247408,130.46089526978915,131.16351318359375,75135100,0.0,0.0
2021-05-04 00:00:00-04:00,129.82754109875287,130.12442849723612,125.38416613229735,126.52222442626953,137564700,0.0,0.0
2021-05-05 00:00:00-04:00,127.85821277136414,129.09523111299947,126.640990951285,126.76964569091797,84000900,0.0,0.0
2021-05-06 00:00:00-04:00,126.56183056232705,128.40251461281267,125.80972123359409,128.3926239013672,78128300,0.0,0.0
2021-05-07 00:00:00-04:00,129.71102766264914,130.11744733894915,128.3529424850617,129.07659912109375,78973300,0.22,0.0
2021-05-10 00:00:00-04:00,128.28356379085128,128.4124219297406,125.70618924948413,125.74584197998047,88071200,0.0,0.0
2021-05-11 00:00:00-04:00,122.42500746518449,125.17089296887632,121.70135834435692,124.81403350830078,126142800,0.0,0.0
2021-05-12 00:00:00-04:00,122.3258683673853,123.55507269140227,121.1858770097073,121.70134735107422,112172300,0.0,0.0
2021-05-13 00:00:00-04:00,123.49559750128805,125.05193116270581,123.17838323790942,123.8822021484375,105861300,0.0,0.0
2021-05-14 00:00:00-04:00,125.15107780390284,126.7768020907325,124.7545580249963,126.34062957763672,81918000,0.0,0.0
2021-05-17 00:00:00-04:00,125.7161064077408,125.82514952766786,124.08046717181993,125.17089080810547,74244600,0.0,0.0
2021-05-18 00:00:00-04:00,125.45835906697862,125.88461644471504,123.6938542447624,123.76324462890625,63342900,0.0,0.0
2021-05-19 00:00:00-04:00,122.08797886275565,123.83265380397,121.79058713530607,123.60466003417969,92612000,0.0,0.0
2021-05-20 00:00:00-04:00,124.13994661034627,126.60827044315172,124.01107334692051,126.20183563232422,76857100,0.0,0.0
2021-05-21 00:00:00-04:00,126.7073992332937,126.88583273810106,124.12011719507956,124.33820343017578,79295400,0.0,0.0
2021-05-24 00:00:00-04:00,124.91315904287815,126.82635982842046,124.84376865430346,125.99366760253906,63092900,0.0,0.0
2021-05-25 00:00:00-04:00,126.70739258670463,127.20304790782264,125.22044931230441,125.79540252685547,72009500,0.0,0.0
2021-05-26 00:00:00-04:00,125.85488509809916,126.28114249720356,125.31958458087605,125.74584197998047,56575900,0.0,0.0
2021-05-27 00:00:00-04:00,125.33941301044669,126.52896465709985,123.99125044398117,124.18950653076172,94625600,0.0,0.0
2021-05-28 00:00:00-04:00,124.47698002526354,124.70498132602285,123.46586190729442,123.52533721923828,71311100,0.0,0.0
2021-06-01 00:00:00-04:00,123.9912588260194,124.25890531756504,122.86118241640818,123.1982192993164,67637100,0.0,0.0
2021-06-02 00:00:00-04:00,123.19821096152168,124.14985379136884,122.97021721803988,123.97142028808594,59278900,0.0,0.0
2021-06-03 00:00:00-04:00,123.5947216360145,123.7632400537078,122.05821060579254,122.46464538574219,76229200,0.0,0.0
2021-06-04 00:00:00-04:00,122.99004699015154,125.06185876397495,122.77196074417166,124.79420471191406,75169300,0.0,0.0
2021-06-07 00:00:00-04:00,125.07176177485603,125.2204576247638,123.74342932511294,124.80411529541016,71057600,0.0,0.0
2021-06-08 00:00:00-04:00,125.49801427291797,127.34183215153443,125.11140961605825,125.63679504394531,74403800,0.0,0.0
2021-06-09 00:00:00-04:00,126.10270481139119,126.63800531087007,125.41870846822627,126.02339935302734,56877900,0.0,0.0
2021-06-10 00:00:00-04:00,125.9143660339546,127.0741876545455,124.84377251469544,125.01229095458984,71186400,0.0,0.0
2021-06-11 00:00:00-04:00,125.42862355484752,126.33070612711832,125.0023661698266,126.24148559570312,53522400,0.0,0.0
2021-06-14 00:00:00-04:00,126.70739606827901,129.40371359370513,125.96392441065032,129.34423828125,96906500,0.0,0.0
2021-06-15 00:00:00-04:00,128.8089425851981,129.46320126013543,128.26372702275034,128.5115509033203,62746300,0.0,0.0
2021-06-16 00:00:00-04:00,129.23519132570644,129.75066922828108,127.34182838961748,129.01710510253906,91815000,0.0,0.0
2021-06-17 00:00:00-04:00,128.6701690054911,131.3962318440567,128.52146559326,130.64283752441406,96721700,0.0,0.0
2021-06-18 00:00:00-04:00,129.57225627638434,130.36528066628767,129.10634612803227,129.32443237304688,108953300,0.0,0.0
2021-06-21 00:00:00-04:00,129.16578578548396,131.2574195572472,128.08527749546482,131.14837646484375,79663300,0.0,0.0
2021-06-22 00:00:00-04:00,130.9798788852548,132.91290207959966,130.47430850106306,132.8137664794922,74783600,0.0,0.0
2021-06-23 00:00:00-04:00,132.6056223206693,133.1508379491899,132.07031420322323,132.53622436523438,60214200,0.0,0.0
2021-06-24 00:00:00-04:00,133.27970491900606,133.4680535236867,131.7729312075332,132.24876403808594,68711000,0.0,0.0
2021-06-25 00:00:00-04:00,132.29831448312484,132.72456432115993,131.6539632819021,131.95135498046875,70783700,0.0,0.0
2021-06-28 00:00:00-04:00,132.24874147544892,134.07272163680008,132.1892661632698,133.6068115234375,62111300,0.0,0.0
2021-06-29 00:00:00-04:00,133.62664480562256,135.30193672584394,133.18056482784033,135.14332580566406,64556100,0.0,0.0
2021-06-30 00:00:00-04:00,134.98470561354952,136.2139174715556,134.6873139401322,135.76783752441406,63261400,0.0,0.0
2021-07-01 00:00:00-04:00,135.41098330760113,136.13462485122963,134.57828351833473,136.0751495361328,52485800,0.0,0.0
